VoteId,VoteCreation,AnsCreation,VoteType,AnsId,QuestionId,AnsWordCount
45460,2015-10-06T00:00:00.000,2015-10-06T18:22:18.490,2,14926,14925,126
45462,2015-10-06T00:00:00.000,2015-10-06T17:31:53.347,2,14924,14920,65
45466,2015-10-06T00:00:00.000,2015-10-05T23:06:34.873,2,14910,14909,547
45467,2015-10-06T00:00:00.000,2015-10-06T18:22:18.490,2,14926,14925,126
45469,2015-10-07T00:00:00.000,2015-10-06T17:31:53.347,2,14924,14920,65
45470,2015-10-07T00:00:00.000,2015-10-06T14:44:54.407,2,14923,14920,124
45471,2015-10-07T00:00:00.000,2015-10-05T23:06:34.873,2,14910,14909,547
45472,2015-10-07T00:00:00.000,2015-10-06T09:31:42.277,2,14916,14915,82
45477,2015-10-07T00:00:00.000,2015-10-06T09:31:42.277,2,14916,14915,82
45480,2015-10-07T00:00:00.000,2015-10-05T01:53:51.147,2,14900,14899,612
45481,2015-10-07T00:00:00.000,2015-10-06T18:22:18.490,2,14926,14925,126
45482,2015-10-07T00:00:00.000,2015-10-07T09:44:04.407,2,14930,14929,49
45484,2015-10-07T00:00:00.000,2015-10-07T09:44:04.407,2,14930,14929,49
45485,2015-10-07T00:00:00.000,2015-10-07T09:44:04.407,2,14930,14929,49
45488,2015-10-07T00:00:00.000,2015-08-13T07:22:06.177,2,13506,13504,120
45490,2015-10-07T00:00:00.000,2015-10-07T09:44:04.407,2,14930,14929,49
45491,2015-10-07T00:00:00.000,2015-10-07T14:09:00.903,2,14932,14931,56
45493,2015-10-07T00:00:00.000,2011-11-15T23:17:12.353,3,114,84,103
45494,2015-10-07T00:00:00.000,2015-10-07T15:44:38.060,3,14934,14929,49
45495,2015-10-07T00:00:00.000,2012-01-23T22:51:10.203,2,1570,1565,95
45498,2015-10-07T00:00:00.000,2015-10-07T17:54:02.017,2,14936,14935,65
45500,2015-10-07T00:00:00.000,2015-10-07T17:54:02.017,2,14936,14935,65
45501,2015-10-07T00:00:00.000,2015-10-02T05:22:09.097,2,14885,14882,283
45502,2015-10-07T00:00:00.000,2015-10-07T14:09:00.903,2,14932,14931,56
45505,2015-10-07T00:00:00.000,2015-10-07T17:54:02.017,2,14936,14935,65
45508,2015-10-08T00:00:00.000,2015-10-07T15:44:38.060,3,14934,14929,49
45509,2015-10-08T00:00:00.000,2015-10-07T09:44:04.407,2,14930,14929,49
45511,2015-10-08T00:00:00.000,2015-10-07T14:09:00.903,2,14932,14931,56
45513,2015-10-08T00:00:00.000,2015-10-06T14:44:54.407,2,14923,14920,124
45516,2015-10-08T00:00:00.000,2015-10-07T17:54:02.017,2,14936,14935,65
45517,2015-10-08T00:00:00.000,2015-10-07T23:44:27.920,2,14939,14935,339
45518,2015-10-08T00:00:00.000,2015-10-07T23:44:27.920,2,14939,14935,339
45520,2015-10-08T00:00:00.000,2015-10-07T15:44:38.060,3,14934,14929,49
45521,2015-10-08T00:00:00.000,2015-10-07T09:44:04.407,2,14930,14929,49
45522,2015-10-08T00:00:00.000,2015-10-07T21:08:10.220,2,14938,14928,18
45523,2015-10-08T00:00:00.000,2015-10-07T23:44:27.920,2,14939,14935,339
45524,2015-10-08T00:00:00.000,2015-10-07T14:09:00.903,2,14932,14931,56
45525,2015-10-08T00:00:00.000,2015-10-07T23:44:27.920,2,14939,14935,339
45526,2015-10-08T00:00:00.000,2015-10-07T23:44:27.920,2,14939,14935,339
45528,2015-10-08T00:00:00.000,2015-10-07T15:44:38.060,2,14934,14929,49
45529,2015-10-08T00:00:00.000,2015-10-07T09:44:04.407,2,14930,14929,49
45531,2015-10-08T00:00:00.000,2015-10-08T10:22:58.437,2,14943,14925,40
45532,2015-10-08T00:00:00.000,2015-10-07T23:44:27.920,2,14939,14935,339
45534,2015-10-08T00:00:00.000,2015-10-08T10:22:58.437,2,14943,14925,40
45535,2015-10-08T00:00:00.000,2015-10-06T18:22:18.490,2,14926,14925,126
45538,2015-10-08T00:00:00.000,2015-10-07T14:33:39.720,2,14933,84,85
45540,2015-10-08T00:00:00.000,2015-10-07T23:44:27.920,2,14939,14935,339
45541,2015-10-08T00:00:00.000,2015-10-08T15:01:56.117,2,14945,14944,134
45543,2015-10-08T00:00:00.000,2015-10-08T10:22:58.437,2,14943,14925,40
45544,2015-10-08T00:00:00.000,2014-01-10T01:34:45.320,2,4815,4814,114
45545,2015-10-08T00:00:00.000,2015-10-06T10:39:31.363,2,14918,14844,100
45546,2015-10-08T00:00:00.000,2015-10-08T15:01:56.117,2,14945,14944,134
45549,2015-10-08T00:00:00.000,2015-10-08T15:01:56.117,2,14945,14944,134
45553,2015-10-09T00:00:00.000,2015-10-08T15:01:56.117,2,14945,14944,134
45555,2015-10-09T00:00:00.000,2015-10-07T21:08:10.220,2,14938,14928,18
45557,2015-10-09T00:00:00.000,2011-11-16T13:02:01.847,2,205,84,385
45564,2015-10-09T00:00:00.000,2011-11-15T22:39:51.990,2,93,84,87
45565,2015-10-09T00:00:00.000,2011-11-15T23:17:12.353,2,114,84,103
45566,2015-10-09T00:00:00.000,2011-11-15T22:35:58.037,2,89,84,47
45567,2015-10-09T00:00:00.000,2015-10-06T17:31:53.347,2,14924,14920,65
45568,2015-10-09T00:00:00.000,2015-10-06T18:22:18.490,2,14926,14925,126
