,QuestionId,AnsRank,Ans_count,AnsId,Age_vot,Votes,ReScore,Norm_Pos,Norm_Pos_2,Norm_DRank,index
358,900.0,3,4,931,400,1.0,0.5,0.75,0.5625,0.0,2131
359,900.0,1,4,901,423,1.0,0.888888888889,0.25,0.0625,0.0,2132
360,900.0,1,4,901,434,1.0,0.9,0.25,0.0625,0.0,2133
361,900.0,3,4,907,434,1.0,0.888888888889,0.75,0.5625,0.25,2133
362,900.0,3,4,907,1115,1.0,0.9,0.75,0.5625,0.25,2134
363,900.0,2,4,3165,1352,1.0,0.75,0.5,0.25,-0.25,2135
364,974.0,3,4,4436,703,1.0,0.0,0.75,0.5625,0.0,2243
365,1042.0,2,4,2213,132,1.0,0.0,0.5,0.25,0.0,2298
366,1071.0,1,4,1072,1076,1.0,0.875,0.25,0.0625,0.0,2341
367,1071.0,2,4,1074,1076,1.0,0.727272727273,0.5,0.25,0.0,2341
368,1071.0,4,4,10462,1076,1.0,0.0,1.0,1.0,0.0,2341
369,1071.0,2,4,1072,1077,1.0,0.9,0.5,0.25,0.25,2342
370,1071.0,1,4,1074,1078,1.0,0.769230769231,0.25,0.0625,-0.25,2343
371,1099.0,3,4,5025,776,1.0,0.0,0.75,0.5625,0.0,2382
372,1137.0,2,4,8266,943,1.0,0.0,0.5,0.25,-0.25,2440
373,1137.0,4,4,8268,943,1.0,0.0,1.0,1.0,0.0,2440
374,1137.0,2,4,8266,944,1.0,0.666666666667,0.5,0.25,0.0,2441
375,1139.0,1,4,1142,1,1.0,0.0,0.25,0.0625,0.0,2443
376,1139.0,3,4,1145,1,1.0,0.0,0.75,0.5625,0.0,2443
377,1139.0,1,4,1144,2,1.0,0.0,0.25,0.0625,0.0,2444
378,1139.0,1,4,1144,3,1.0,0.666666666667,0.25,0.0625,0.0,2445
379,1139.0,1,4,1144,6,1.0,0.75,0.25,0.0625,0.0,2446
380,1219.0,2,4,4098,602,1.0,0.0,0.5,0.25,0.0,2526
381,1219.0,1,4,1224,1056,1.0,0.75,0.25,0.0625,0.0,2527
382,1235.0,1,4,1236,1204,1.0,0.928571428571,0.25,0.0625,0.0,2568
383,1235.0,2,4,1353,1204,1.0,0.888888888889,0.5,0.25,0.0,2568
384,1235.0,4,4,12531,1204,1.0,0.0,1.0,1.0,0.0,2568
385,1235.0,3,4,1269,1253,1.0,0.857142857143,0.75,0.5625,0.0,2569
386,1235.0,1,4,1236,1286,1.0,0.941176470588,0.25,0.0625,0.0,2570
387,1235.0,2,4,1353,1286,1.0,0.916666666667,0.5,0.25,0.0,2570
388,1235.0,4,4,12531,1286,1.0,-0.666666666667,1.0,1.0,0.0,2570
389,1235.0,2,4,1353,1287,1.0,0.923076923077,0.5,0.25,0.0,2571
390,1235.0,1,4,1236,1288,1.0,0.944444444444,0.25,0.0625,0.0,2572
391,1235.0,2,4,1353,1289,1.0,0.928571428571,0.5,0.25,0.0,2573
392,1273.0,1,4,1274,0,1.0,0.0,0.25,0.0625,0.0,2624
393,1273.0,3,4,1302,0,1.0,0.0,0.75,0.5625,0.0,2624
394,1279.0,3,4,12490,1192,1.0,0.0,0.75,0.5625,0.0,2646
395,1279.0,2,4,12490,1193,1.0,0.0,0.5,0.25,0.0,2647
396,1279.0,2,4,12490,1194,1.0,0.5,0.5,0.25,0.0,2648
397,1279.0,2,4,12490,1274,1.0,0.666666666667,0.5,0.25,0.0,2649
398,1280.0,3,4,10754,1086,1.0,0.0,0.75,0.5625,0.0,2656
399,1280.0,4,4,10756,1086,1.0,0.0,1.0,1.0,0.0,2656
400,1280.0,2,4,10756,1087,1.0,0.0,0.5,0.25,-0.25,2657
401,1301.0,4,4,3098,318,1.0,0.0,1.0,1.0,0.0,2683
402,1301.0,2,4,3098,320,1.0,0.5,0.5,0.25,-0.25,2685
403,1323.0,2,4,1341,0,1.0,0.0,0.5,0.25,0.0,2705
404,1323.0,3,4,1346,0,1.0,0.0,0.75,0.5625,0.0,2705
405,1323.0,4,4,1344,0,1.0,0.0,1.0,1.0,0.0,2705
406,1331.0,1,4,1348,981,1.0,0.875,0.25,0.0625,0.0,2754
407,1331.0,3,4,8595,981,1.0,0.0,0.75,0.5625,0.0,2754
408,1331.0,4,4,8600,981,1.0,0.0,1.0,1.0,0.0,2754
409,1357.0,3,4,1371,0,1.0,0.0,0.75,0.5625,0.0,2761
410,1357.0,4,4,1372,0,1.0,0.0,1.0,1.0,0.0,2761
411,1357.0,1,4,1367,3,1.0,0.833333333333,0.25,0.0625,0.0,2763
412,1357.0,2,4,1370,3,1.0,0.666666666667,0.5,0.25,0.0,2763
413,1357.0,3,4,1372,3,1.0,0.5,0.75,0.5625,0.0,2763
414,1359.0,4,4,2297,528,1.0,0.0,1.0,1.0,0.0,2776
415,1359.0,1,4,1369,529,1.0,0.8,0.25,0.0625,0.0,2777
416,1395.0,1,4,1400,1,1.0,0.0,0.25,0.0625,0.0,2823
417,1395.0,3,4,1398,1,1.0,0.0,0.75,0.5625,0.0,2823
418,1395.0,4,4,1399,1,1.0,0.0,1.0,1.0,0.0,2823
419,1395.0,1,4,1400,287,1.0,0.833333333333,0.25,0.0625,0.0,2825
420,1435.0,4,4,13610,1318,1.0,0.0,1.0,1.0,0.0,2907
421,1435.0,1,4,2228,1320,1.0,0.916666666667,0.25,0.0625,0.0,2908
422,1456.0,2,4,5475,817,1.0,0.0,0.5,0.25,0.0,2920
423,1474.0,3,4,3034,297,1.0,0.0,0.75,0.5625,0.0,2955
424,1474.0,2,4,3034,298,1.0,0.0,0.5,0.25,0.0,2956
425,1474.0,1,4,1482,299,1.0,0.25,0.25,0.0625,0.0,2957
426,1474.0,1,4,1482,303,1.0,0.4,0.25,0.0625,0.0,2958
427,1474.0,2,4,3034,593,1.0,0.5,0.5,0.25,0.25,2959
428,1474.0,1,4,1482,601,1.0,0.5,0.25,0.0625,0.0,2960
429,1474.0,2,4,3034,694,1.0,0.666666666667,0.5,0.25,0.25,2961
430,1474.0,2,4,3034,1028,1.0,0.75,0.5,0.25,0.25,2962
431,1474.0,2,4,3034,1058,1.0,0.8,0.5,0.25,0.25,2963
432,1475.0,4,4,7045,1331,1.0,0.0,1.0,1.0,0.0,2974
433,1508.0,1,4,1544,666,1.0,0.875,0.25,0.0625,0.0,3022
434,1508.0,3,4,4432,666,1.0,0.0,0.75,0.5625,0.0,3022
435,1508.0,3,4,4432,667,1.0,0.0,0.75,0.5625,0.0,3023
436,1581.0,1,4,5503,814,1.0,0.0,0.25,0.0625,-0.5,3115
437,1581.0,4,4,5497,814,1.0,0.0,1.0,1.0,0.0,3115
438,1581.0,1,4,5497,815,1.0,0.0,0.25,0.0625,-0.5,3116
439,1581.0,1,4,1582,816,1.0,0.9,0.25,0.0625,0.0,3117
440,1600.0,1,4,1608,2,1.0,0.0,0.25,0.0625,0.0,3153
441,1600.0,4,4,1626,2,1.0,0.0,1.0,1.0,0.0,3153
442,1600.0,4,4,1626,3,1.0,0.0,1.0,1.0,0.0,3154
443,1600.0,1,4,1608,5,1.0,0.666666666667,0.25,0.0625,0.0,3155
444,1600.0,3,4,1601,5,1.0,0.666666666667,0.75,0.5625,0.25,3155
445,1600.0,1,4,1608,15,1.0,0.75,0.25,0.0625,0.0,3156
446,1600.0,1,4,1608,37,1.0,0.8,0.25,0.0625,0.0,3157
447,1600.0,3,4,1601,37,1.0,0.75,0.75,0.5625,0.25,3157
448,1615.0,3,4,1653,134,1.0,0.0,0.75,0.5625,0.0,3173
449,1690.0,2,4,2862,258,1.0,0.0,0.5,0.25,0.0,3259
450,1690.0,2,4,2862,259,1.0,0.0,0.5,0.25,0.0,3260
451,1695.0,4,4,3673,468,1.0,0.0,1.0,1.0,0.0,3285
452,1695.0,1,4,1699,469,1.0,0.8,0.25,0.0625,0.0,3286
453,1695.0,2,4,2991,469,1.0,0.666666666667,0.5,0.25,0.0,3286
454,1695.0,3,4,3673,469,1.0,0.0,0.75,0.5625,0.0,3286
455,1695.0,2,4,3673,470,1.0,0.5,0.5,0.25,-0.25,3287
456,1695.0,2,4,3673,565,1.0,0.666666666667,0.5,0.25,0.0,3288
457,1695.0,1,4,1699,1126,1.0,0.833333333333,0.25,0.0625,0.0,3289
458,1755.0,4,4,1825,1170,1.0,0.0,1.0,1.0,0.0,3368
459,1755.0,1,4,1764,1171,1.0,0.875,0.25,0.0625,-0.25,3369
460,1755.0,2,4,1756,1171,1.0,0.909090909091,0.5,0.25,0.25,3369
461,1926.0,1,4,1928,1,1.0,0.0,0.25,0.0625,0.0,3597
462,1926.0,1,4,1927,2,1.0,0.5,0.25,0.0625,-0.25,3598
463,1926.0,2,4,1928,2,1.0,0.666666666667,0.5,0.25,0.25,3598
464,1969.0,1,4,1972,1,1.0,0.0,0.25,0.0625,0.0,3656
465,1969.0,3,4,1971,1,1.0,0.0,0.75,0.5625,0.0,3656
466,1969.0,4,4,1976,1,1.0,0.0,1.0,1.0,0.0,3656
467,1969.0,1,4,1972,2,1.0,0.857142857143,0.25,0.0625,0.0,3657
468,1969.0,3,4,1973,2,1.0,0.857142857143,0.75,0.5625,0.25,3657
469,1969.0,4,4,1976,2,1.0,0.0,1.0,1.0,0.0,3657
470,1969.0,3,4,1973,6,1.0,0.888888888889,0.75,0.5625,0.5,3658
471,1969.0,2,4,1976,16,1.0,0.5,0.5,0.25,-0.5,3659
472,1969.0,3,4,1973,16,1.0,0.9,0.75,0.5625,0.5,3659
473,1969.0,4,4,1971,16,1.0,0.857142857143,1.0,1.0,0.25,3659
474,1969.0,2,4,1973,22,1.0,0.909090909091,0.5,0.25,0.25,3660
475,1969.0,2,4,1973,23,1.0,0.916666666667,0.5,0.25,0.25,3661
476,1969.0,2,4,1973,34,1.0,0.923076923077,0.5,0.25,0.25,3662
477,1969.0,2,4,1973,38,1.0,0.928571428571,0.5,0.25,0.25,3663
478,2032.0,3,4,9951,1035,1.0,0.0,0.75,0.5625,0.0,3772
479,2045.0,3,4,2071,57,1.0,0.0,0.75,0.5625,0.0,3786
480,2079.0,4,4,2099,8,1.0,0.0,1.0,1.0,0.0,3852
481,2079.0,3,4,2099,9,1.0,0.0,0.75,0.5625,-0.25,3853
482,2079.0,1,4,2080,13,1.0,0.875,0.25,0.0625,0.0,3854
483,2079.0,3,4,2099,21,1.0,0.5,0.75,0.5625,-0.25,3855
484,2085.0,1,4,2086,0,1.0,0.0,0.25,0.0625,0.0,3871
485,2085.0,2,4,2087,0,1.0,0.0,0.5,0.25,0.0,3871
486,2085.0,4,4,2090,0,1.0,0.0,1.0,1.0,0.0,3871
487,2085.0,1,4,2088,1,1.0,0.0,0.25,0.0625,0.0,3872
488,2085.0,2,4,2090,1,1.0,0.0,0.5,0.25,0.0,3872
489,2085.0,1,4,2088,2,1.0,0.666666666667,0.25,0.0625,0.0,3873
490,2085.0,1,4,2088,3,1.0,0.75,0.25,0.0625,0.0,3874
491,2085.0,1,4,2088,4,1.0,0.8,0.25,0.0625,0.0,3875
492,2104.0,3,4,13302,1193,1.0,0.0,0.75,0.5625,0.0,3907
493,2104.0,1,4,2110,1194,1.0,0.833333333333,0.25,0.0625,-0.25,3908
494,2121.0,3,4,2125,0,1.0,0.0,0.75,0.5625,0.0,3928
495,2121.0,2,4,2122,1,1.0,0.0,0.5,0.25,0.0,3929
496,2121.0,3,4,2123,1,1.0,0.0,0.75,0.5625,0.0,3929
497,2121.0,4,4,2125,1,1.0,0.0,1.0,1.0,0.0,3929
498,2121.0,1,4,2124,2,1.0,0.857142857143,0.25,0.0625,0.0,3930
499,2121.0,1,4,2124,7,1.0,0.888888888889,0.25,0.0625,0.0,3931
500,2121.0,1,4,2124,46,1.0,0.9,0.25,0.0625,0.0,3932
501,2121.0,2,4,2125,46,1.0,0.5,0.5,0.25,-0.5,3932
502,2121.0,3,4,2123,46,1.0,0.666666666667,0.75,0.5625,0.0,3932
503,2121.0,4,4,2122,46,1.0,0.8,1.0,1.0,0.5,3932
504,2131.0,4,4,2132,44,1.0,0.0,1.0,1.0,0.0,3959
505,2131.0,1,4,2135,45,1.0,0.8,0.25,0.0625,0.0,3960
506,2163.0,3,4,2293,28,1.0,0.0,0.75,0.5625,0.0,3993
507,2163.0,1,4,2164,30,1.0,0.888888888889,0.25,0.0625,0.0,3994
508,2163.0,4,4,2165,30,1.0,0.5,1.0,1.0,0.5,3994
509,2211.0,3,4,4412,557,1.0,0.0,0.75,0.5625,0.0,4082
510,2211.0,2,4,4412,558,1.0,0.0,0.5,0.25,-0.25,4083
511,2214.0,2,4,2230,6,1.0,0.0,0.5,0.25,0.0,4086
512,2214.0,3,4,2237,6,1.0,0.0,0.75,0.5625,0.0,4086
513,2214.0,1,4,2229,9,1.0,0.666666666667,0.25,0.0625,0.0,4087
514,2214.0,1,4,2229,10,1.0,0.75,0.25,0.0625,0.0,4088
515,2242.0,4,4,2301,10,1.0,0.0,1.0,1.0,0.0,4123
516,2251.0,2,4,2288,6,1.0,0.0,0.5,0.25,0.0,4130
517,2252.0,3,4,12048,1010,1.0,0.0,0.75,0.5625,0.0,4143
518,2252.0,1,4,2255,1011,1.0,0.9,0.25,0.0625,0.0,4144
519,2261.0,1,4,2310,9,1.0,0.0,0.25,0.0625,-0.75,4151
520,2261.0,2,4,2278,9,1.0,0.5,0.5,0.25,-0.25,4151
521,2261.0,3,4,2264,9,1.0,0.875,0.75,0.5625,0.5,4151
522,2261.0,4,4,2263,9,1.0,0.666666666667,1.0,1.0,0.5,4151
523,2261.0,1,4,2310,10,1.0,0.666666666667,0.25,0.0625,-0.25,4152
524,2261.0,1,4,2310,31,1.0,0.75,0.25,0.0625,-0.25,4153
525,2261.0,1,4,2310,60,1.0,0.8,0.25,0.0625,-0.25,4154
526,2275.0,4,4,3520,323,1.0,0.0,1.0,1.0,0.0,4182
527,2275.0,1,4,3520,324,1.0,0.0,0.25,0.0625,-0.25,4183
528,2275.0,1,4,3520,326,1.0,0.5,0.25,0.0625,0.0,4184
529,2275.0,1,4,3520,331,1.0,0.666666666667,0.25,0.0625,0.0,4185
530,2276.0,3,4,2784,113,1.0,0.0,0.75,0.5625,0.0,4197
531,2276.0,1,4,2784,114,1.0,0.0,0.25,0.0625,0.0,4198
532,2279.0,3,4,12864,1111,1.0,0.0,0.75,0.5625,0.0,4216
533,2279.0,2,4,2282,1112,1.0,0.916666666667,0.5,0.25,0.0,4217
534,2279.0,2,4,2282,1117,1.0,0.923076923077,0.5,0.25,0.0,4218
535,2295.0,2,4,2308,495,1.0,0.0,0.5,0.25,0.0,4236
536,2334.0,3,4,10321,924,1.0,0.0,0.75,0.5625,0.0,4304
537,2334.0,2,4,10321,925,1.0,0.0,0.5,0.25,0.0,4305
538,2334.0,1,4,2337,937,1.0,0.944444444444,0.25,0.0625,0.0,4306
539,2334.0,2,4,10321,939,1.0,0.5,0.5,0.25,0.0,4307
540,2334.0,1,4,2337,940,1.0,0.947368421053,0.25,0.0625,0.0,4308
541,2343.0,3,4,2352,7,1.0,0.0,0.75,0.5625,0.0,4328
542,2343.0,4,4,2355,7,1.0,0.0,1.0,1.0,0.0,4328
543,2343.0,1,4,2344,8,1.0,0.666666666667,0.25,0.0625,0.0,4329
544,2343.0,2,4,2349,8,1.0,0.5,0.5,0.25,0.0,4329
545,2343.0,3,4,2352,8,1.0,0.0,0.75,0.5625,0.0,4329
546,2396.0,4,4,3234,224,1.0,0.0,1.0,1.0,0.0,4380
547,2396.0,3,4,3234,225,1.0,0.0,0.75,0.5625,0.0,4381
548,2396.0,1,4,2400,228,1.0,0.8,0.25,0.0625,-0.25,4382
549,2418.0,3,4,6893,733,1.0,0.0,0.75,0.5625,0.0,4414
550,2427.0,2,4,2479,11,1.0,0.0,0.5,0.25,0.0,4422
551,2427.0,1,4,2479,12,1.0,0.0,0.25,0.0625,-0.25,4423
552,2427.0,1,4,2479,14,1.0,0.5,0.25,0.0625,0.0,4424
553,2446.0,4,4,2448,228,1.0,0.0,1.0,1.0,0.0,4447
554,2446.0,1,4,2449,229,1.0,0.916666666667,0.25,0.0625,0.0,4448
555,2446.0,2,4,2447,229,1.0,0.8,0.5,0.25,0.0,4448
556,2446.0,1,4,2449,624,1.0,0.923076923077,0.25,0.0625,0.0,4449
557,2446.0,1,4,2449,677,1.0,0.928571428571,0.25,0.0625,0.0,4450
558,2446.0,1,4,2449,805,1.0,0.933333333333,0.25,0.0625,0.0,4451
559,2446.0,1,4,2449,807,1.0,0.9375,0.25,0.0625,0.0,4452
560,2446.0,1,4,2449,819,1.0,0.941176470588,0.25,0.0625,0.0,4453
561,2446.0,1,4,2449,867,1.0,0.944444444444,0.25,0.0625,0.0,4454
562,2446.0,1,4,2449,868,1.0,0.947368421053,0.25,0.0625,0.0,4455
563,2446.0,1,4,2449,950,1.0,0.95,0.25,0.0625,0.0,4456
564,2446.0,1,4,2449,1083,1.0,0.952380952381,0.25,0.0625,0.0,4457
565,2450.0,2,4,2456,0,1.0,0.0,0.5,0.25,0.0,4460
566,2450.0,1,4,2455,1,1.0,0.0,0.25,0.0625,0.0,4461
567,2450.0,2,4,2452,1,1.0,0.0,0.5,0.25,0.0,4461
568,2450.0,3,4,2453,1,1.0,0.0,0.75,0.5625,0.0,4461
569,2460.0,3,4,2575,24,1.0,0.0,0.75,0.5625,0.0,4489
570,2460.0,1,4,2575,25,1.0,0.0,0.25,0.0625,-0.5,4490
571,2460.0,3,4,2461,25,1.0,0.75,0.75,0.5625,0.5,4490
572,2460.0,1,4,2575,27,1.0,0.5,0.25,0.0625,-0.25,4491
573,2460.0,3,4,2461,377,1.0,0.8,0.75,0.5625,0.5,4492
574,2520.0,4,4,15668,1274,1.0,0.0,1.0,1.0,0.0,4552
575,2520.0,2,4,6934,1275,1.0,0.5,0.5,0.25,0.0,4553
576,2520.0,3,4,15668,1275,1.0,0.0,0.75,0.5625,0.0,4553
577,2536.0,1,4,2538,798,1.0,0.888888888889,0.25,0.0625,0.0,4576
578,2565.0,1,4,2728,88,1.0,0.0,0.25,0.0625,0.0,4611
579,2565.0,1,4,2728,89,1.0,0.0,0.25,0.0625,0.0,4612
580,2622.0,3,4,2640,265,1.0,0.0,0.75,0.5625,0.0,4679
581,2622.0,4,4,2656,265,1.0,0.0,1.0,1.0,0.0,4679
582,2630.0,4,4,10472,866,1.0,0.0,1.0,1.0,0.0,4701
583,2634.0,3,4,4346,460,1.0,0.0,0.75,0.5625,0.0,4715
584,2634.0,1,4,2644,461,1.0,0.5,0.25,0.0625,-0.25,4716
585,2634.0,2,4,2637,461,1.0,0.666666666667,0.5,0.25,0.25,4716
586,2685.0,4,4,4422,462,1.0,0.0,1.0,1.0,0.0,4771
587,2685.0,2,4,4422,463,1.0,0.0,0.5,0.25,-0.5,4772
588,2685.0,3,4,3883,463,1.0,0.75,0.75,0.5625,0.0,4772
589,2685.0,2,4,4422,470,1.0,0.5,0.5,0.25,-0.5,4773
590,2705.0,2,4,2709,129,1.0,0.0,0.5,0.25,0.0,4830
591,2705.0,3,4,2721,129,1.0,0.0,0.75,0.5625,0.0,4830
592,2705.0,1,4,2721,130,1.0,0.0,0.25,0.0625,0.0,4831
593,2741.0,2,4,2746,1045,1.0,0.0,0.5,0.25,0.0,4852
594,2772.0,4,4,2794,10,1.0,0.0,1.0,1.0,0.0,4916
595,2772.0,3,4,2773,244,1.0,0.9375,0.75,0.5625,0.5,4917
596,2772.0,1,4,2777,401,1.0,0.888888888889,0.25,0.0625,-0.25,4918
597,2772.0,3,4,2773,401,1.0,0.941176470588,0.75,0.5625,0.5,4918
598,2772.0,1,4,2777,493,1.0,0.9,0.25,0.0625,-0.25,4919
599,2772.0,2,4,2773,494,1.0,0.947368421053,0.5,0.25,0.25,4920
600,2772.0,3,4,2773,692,1.0,0.952380952381,0.75,0.5625,0.5,4921
601,2772.0,1,4,2777,1061,1.0,0.909090909091,0.25,0.0625,-0.25,4922
602,2772.0,3,4,2773,1061,1.0,0.954545454545,0.75,0.5625,0.5,4922
603,2772.0,1,4,2777,1155,1.0,0.916666666667,0.25,0.0625,-0.25,4923
604,2803.0,2,4,2819,4,1.0,0.5,0.5,0.25,0.25,4966
605,2803.0,3,4,2834,4,1.0,0.0,0.75,0.5625,0.0,4966
606,2806.0,2,4,4194,373,1.0,0.0,0.5,0.25,-0.25,5000
607,2807.0,3,4,8185,741,1.0,0.0,0.75,0.5625,0.0,5025
608,2807.0,2,4,7157,742,1.0,0.5,0.5,0.25,0.0,5026
609,2807.0,1,4,2809,747,1.0,0.95,0.25,0.0625,0.0,5027
610,2807.0,1,4,2809,969,1.0,0.952380952381,0.25,0.0625,0.0,5028
611,2820.0,1,4,2822,329,1.0,0.916666666667,0.25,0.0625,0.0,5040
612,2820.0,3,4,4031,329,1.0,0.0,0.75,0.5625,0.0,5040
613,2826.0,2,4,2827,1,1.0,0.0,0.5,0.25,0.0,5048
614,2826.0,3,4,2830,1,1.0,0.0,0.75,0.5625,0.0,5048
615,2826.0,2,4,2827,2,1.0,0.8,0.5,0.25,0.25,5049
616,2826.0,3,4,2830,2,1.0,-0.666666666667,0.75,0.5625,-0.25,5049
617,2826.0,1,4,2833,3,1.0,0.833333333333,0.25,0.0625,0.0,5050
618,2826.0,4,4,2831,3,1.0,-0.666666666667,1.0,1.0,0.0,5050
619,2826.0,1,4,2833,9,1.0,0.875,0.25,0.0625,0.0,5051
620,2826.0,3,4,2831,9,1.0,-0.8,0.75,0.5625,-0.25,5051
621,2826.0,1,4,2833,22,1.0,0.888888888889,0.25,0.0625,0.0,5052
622,2879.0,3,4,5454,702,1.0,0.0,0.75,0.5625,0.0,5135
623,2879.0,4,4,5454,703,1.0,0.0,1.0,1.0,0.0,5136
624,2899.0,3,4,11959,854,1.0,0.0,0.75,0.5625,-0.25,5171
625,2931.0,1,4,2932,2,1.0,0.0,0.25,0.0625,0.0,5201
626,2931.0,2,4,2938,2,1.0,0.0,0.5,0.25,0.0,5201
627,2931.0,1,4,2938,3,1.0,0.0,0.25,0.0625,0.0,5202
628,2931.0,1,4,2938,12,1.0,0.5,0.25,0.0625,0.0,5203
629,3059.0,2,4,3123,20,1.0,0.0,0.5,0.25,0.0,5358
630,3059.0,2,4,3123,21,1.0,0.0,0.5,0.25,0.0,5359
631,3089.0,1,4,3095,1,1.0,0.0,0.25,0.0625,0.0,5386
632,3089.0,1,4,3095,2,1.0,0.75,0.25,0.0625,0.0,5387
633,3089.0,1,4,3095,6,1.0,0.8,0.25,0.0625,0.0,5388
634,3090.0,4,4,3096,6,1.0,0.0,1.0,1.0,0.0,5394
635,3124.0,1,4,3128,1058,1.0,0.9,0.25,0.0625,0.0,5421
636,3124.0,4,4,15197,1058,1.0,0.0,1.0,1.0,0.0,5421
637,3124.0,1,4,3128,1065,1.0,0.909090909091,0.25,0.0625,0.0,5422
638,3124.0,2,4,3125,1065,1.0,0.833333333333,0.5,0.25,0.0,5422
639,3137.0,2,4,3182,568,1.0,0.0,0.5,0.25,-0.25,5441
640,3137.0,1,4,3189,569,1.0,-0.5,0.25,0.0625,-0.75,5442
641,3137.0,1,4,3189,573,1.0,0.0,0.25,0.0625,-0.5,5443
642,3138.0,1,4,3157,11,1.0,0.833333333333,0.25,0.0625,0.0,5451
643,3138.0,2,4,3167,11,1.0,0.0,0.5,0.25,-0.25,5451
644,3138.0,1,4,3157,197,1.0,0.875,0.25,0.0625,0.0,5452
645,3162.0,3,4,3175,7,1.0,0.0,0.75,0.5625,0.0,5481
646,3162.0,2,4,3164,414,1.0,0.666666666667,0.5,0.25,0.25,5482
647,3178.0,3,4,3589,261,1.0,0.0,0.75,0.5625,0.0,5501
648,3185.0,1,4,3187,0,1.0,0.0,0.25,0.0625,0.0,5502
649,3185.0,3,4,3190,0,1.0,0.0,0.75,0.5625,0.0,5502
650,3185.0,1,4,3191,1,1.0,0.0,0.25,0.0625,0.0,5503
651,3185.0,2,4,3188,1,1.0,0.0,0.5,0.25,0.0,5503
652,3185.0,3,4,3187,1,1.0,0.0,0.75,0.5625,0.0,5503
653,3185.0,1,4,3188,2,1.0,0.666666666667,0.25,0.0625,-0.25,5504
654,3185.0,2,4,3191,2,1.0,0.75,0.5,0.25,0.25,5504
655,3185.0,1,4,3191,3,1.0,0.8,0.25,0.0625,0.0,5505
656,3185.0,1,4,3191,20,1.0,0.833333333333,0.25,0.0625,0.0,5506
657,3185.0,1,4,3191,21,1.0,0.857142857143,0.25,0.0625,0.0,5507
658,3185.0,1,4,3188,24,1.0,0.75,0.25,0.0625,-0.25,5508
659,3185.0,2,4,3191,24,1.0,0.875,0.5,0.25,0.25,5508
660,3185.0,1,4,3191,527,1.0,0.888888888889,0.25,0.0625,0.0,5509
661,3210.0,1,4,3257,26,1.0,0.0,0.25,0.0625,0.0,5541
662,3210.0,1,4,3257,27,1.0,0.0,0.25,0.0625,0.0,5542
663,3210.0,1,4,3257,106,1.0,0.5,0.25,0.0625,0.0,5543
664,3326.0,3,4,3336,2,1.0,0.0,0.75,0.5625,0.0,5677
665,3326.0,1,4,3330,3,1.0,0.5,0.25,0.0625,0.0,5678
666,3326.0,1,4,3330,9,1.0,0.75,0.25,0.0625,0.0,5679
667,3380.0,4,4,8743,597,1.0,0.0,1.0,1.0,0.0,5733
668,3404.0,1,4,3406,12,1.0,0.916666666667,0.25,0.0625,0.0,5775
669,3404.0,1,4,3406,26,1.0,0.923076923077,0.25,0.0625,0.0,5776
670,3404.0,1,4,3406,53,1.0,0.928571428571,0.25,0.0625,0.0,5777
671,3404.0,1,4,3406,123,1.0,0.933333333333,0.25,0.0625,0.0,5778
672,3404.0,1,4,3406,370,1.0,0.9375,0.25,0.0625,0.0,5779
673,3408.0,3,4,3519,37,1.0,0.0,0.75,0.5625,0.0,5789
674,3408.0,2,4,3519,38,1.0,0.0,0.5,0.25,-0.25,5790
675,3408.0,2,4,3519,40,1.0,0.5,0.5,0.25,-0.25,5791
676,3436.0,3,4,4533,290,1.0,0.0,0.75,0.5625,0.0,5826
677,3447.0,1,4,3448,2,1.0,0.0,0.25,0.0625,0.0,5840
678,3447.0,2,4,3449,2,1.0,0.0,0.5,0.25,0.0,5840
679,3447.0,3,4,3450,2,1.0,0.0,0.75,0.5625,0.0,5840
680,3447.0,4,4,3451,2,1.0,0.0,1.0,1.0,0.0,5840
681,3477.0,1,4,3481,569,1.0,0.916666666667,0.25,0.0625,0.0,5890
682,3477.0,3,4,8700,569,1.0,0.0,0.75,0.5625,0.0,5890
683,3477.0,1,4,3481,570,1.0,0.923076923077,0.25,0.0625,0.0,5891
684,3477.0,4,4,8700,570,1.0,0.0,1.0,1.0,0.0,5891
685,3477.0,1,4,3481,595,1.0,0.928571428571,0.25,0.0625,0.0,5892
686,3477.0,1,4,3481,769,1.0,0.933333333333,0.25,0.0625,0.0,5893
687,3477.0,1,4,3481,929,1.0,0.9375,0.25,0.0625,0.0,5894
688,3477.0,1,4,3481,931,1.0,0.941176470588,0.25,0.0625,0.0,5895
689,3477.0,1,4,3481,965,1.0,0.944444444444,0.25,0.0625,0.0,5896
690,3505.0,4,4,3511,18,1.0,0.0,1.0,1.0,0.0,5939
691,3529.0,4,4,5133,324,1.0,0.0,1.0,1.0,0.0,5965
692,3554.0,2,4,3564,2,1.0,0.0,0.5,0.25,0.0,5998
693,3554.0,1,4,3566,3,1.0,0.0,0.25,0.0625,0.0,5999
694,3554.0,1,4,3566,5,1.0,0.666666666667,0.25,0.0625,0.0,6000
695,3571.0,3,4,3591,8,1.0,0.0,0.75,0.5625,0.0,6021
696,3604.0,2,4,3605,2,1.0,0.0,0.5,0.25,0.0,6048
697,3604.0,3,4,3607,2,1.0,0.0,0.75,0.5625,0.0,6048
698,3604.0,1,4,3619,3,1.0,0.0,0.25,0.0625,0.0,6049
699,3609.0,3,4,3637,5,1.0,0.0,0.75,0.5625,0.0,6054
