,QuestionId,Age_curr,Ans_count,AnsId,Votes,AnsRank,ReScore,Norm_Pos,Norm_Pos_2,Norm_DRank,EPbias
2108,1474.0,299,4,1482,1.0,1,0.592584177762,0.25,0.0625,-0.5,0.328706624606
2109,1474.0,303,4,1482,1.0,1,0.660486814801,0.25,0.0625,-0.5,0.328706624606
2110,1474.0,593,4,3034,1.0,2,0.987640296269,0.5,0.25,0.25,0.18927444795
2111,1474.0,601,4,1482,1.0,1,0.708988698401,0.25,0.0625,-0.5,0.328706624606
2112,1474.0,694,4,3034,1.0,2,0.990730222202,0.5,0.25,0.25,0.18927444795
2113,1474.0,1028,4,3034,1.0,2,0.992584177762,0.5,0.25,0.25,0.18927444795
2114,1474.0,1058,4,3034,1.0,2,0.993820148135,0.5,0.25,0.25,0.18927444795
2115,1475.0,1331,4,7045,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2116,1508.0,666,4,1544,1.0,1,0.995880098756,0.25,0.0625,0.0,0.328706624606
2117,1508.0,666,4,4432,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2118,1508.0,667,4,4432,1.0,3,0.981460444404,0.75,0.5625,0.0,0.218296529968
2119,1581.0,814,4,5503,1.0,1,0.981460444404,0.25,0.0625,-0.5,0.328706624606
2120,1581.0,814,4,5497,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2121,1581.0,815,4,5497,1.0,1,0.981460444404,0.25,0.0625,-0.5,0.328706624606
2122,1581.0,816,4,1582,1.0,1,0.99662917171,0.25,0.0625,0.0,0.328706624606
2123,1600.0,2,4,1608,1.0,1,0.987640296269,0.25,0.0625,0.0,0.328706624606
2124,1600.0,2,4,1626,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2125,1600.0,3,4,1626,1.0,4,0.981460444404,1.0,1.0,0.0,0.263722397476
2126,1600.0,5,4,1608,1.0,1,0.990730222202,0.25,0.0625,0.0,0.328706624606
2127,1600.0,5,4,1601,1.0,3,0.990730222202,0.75,0.5625,0.25,0.218296529968
2128,1600.0,15,4,1608,1.0,1,0.992584177762,0.25,0.0625,0.0,0.328706624606
2129,1600.0,37,4,1608,1.0,1,0.993820148135,0.25,0.0625,0.0,0.328706624606
2130,1600.0,37,4,1601,1.0,3,0.992584177762,0.75,0.5625,0.25,0.218296529968
2131,1615.0,134,4,1653,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2132,1690.0,258,4,2862,1.0,2,0.0,0.5,0.25,0.0,0.18927444795
2133,1690.0,259,4,2862,1.0,2,0.981460444404,0.5,0.25,0.0,0.18927444795
2134,1695.0,468,4,3673,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2135,1695.0,469,4,1699,1.0,1,0.993820148135,0.25,0.0625,0.0,0.328706624606
2136,1695.0,469,4,2991,1.0,2,0.990730222202,0.5,0.25,0.0,0.18927444795
2137,1695.0,469,4,3673,1.0,3,0.981460444404,0.75,0.5625,0.0,0.218296529968
2138,1695.0,470,4,3673,1.0,2,0.987640296269,0.5,0.25,-0.25,0.18927444795
2139,1695.0,565,4,3673,1.0,2,0.990730222202,0.5,0.25,0.0,0.18927444795
2140,1695.0,1126,4,1699,1.0,1,0.994702984115,0.25,0.0625,0.0,0.328706624606
2141,1755.0,1170,4,1825,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2142,1755.0,1171,4,1764,1.0,1,0.995880098756,0.25,0.0625,-0.25,0.328706624606
2143,1755.0,1171,4,1756,1.0,2,0.996910074067,0.5,0.25,0.25,0.18927444795
2144,1969.0,2,4,1972,1.0,1,0.995365111101,0.25,0.0625,-0.25,0.328706624606
2145,1969.0,2,4,1973,1.0,3,0.995880098756,0.75,0.5625,0.5,0.218296529968
2146,1969.0,2,4,1976,1.0,4,0.981460444404,1.0,1.0,0.0,0.263722397476
2147,1969.0,6,4,1973,1.0,3,0.996292088881,0.75,0.5625,0.5,0.218296529968
2148,1969.0,16,4,1976,1.0,2,0.987640296269,0.5,0.25,-0.5,0.18927444795
2149,1969.0,16,4,1973,1.0,3,0.99662917171,0.75,0.5625,0.5,0.218296529968
2150,1969.0,16,4,1971,1.0,4,0.995365111101,1.0,1.0,0.25,0.263722397476
2151,1969.0,22,4,1973,1.0,2,0.996910074067,0.5,0.25,0.25,0.18927444795
2152,1969.0,23,4,1973,1.0,2,0.997147760678,0.5,0.25,0.25,0.18927444795
2153,1969.0,34,4,1973,1.0,2,0.997351492058,0.5,0.25,0.25,0.18927444795
2154,1969.0,38,4,1973,1.0,2,0.997528059254,0.5,0.25,0.25,0.18927444795
2155,2045.0,57,4,2071,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2156,2079.0,9,4,2099,1.0,3,0.981460444404,0.75,0.5625,-0.25,0.218296529968
2157,2079.0,13,4,2080,1.0,1,0.995880098756,0.25,0.0625,0.0,0.328706624606
2158,2079.0,21,4,2099,1.0,3,0.987640296269,0.75,0.5625,-0.25,0.218296529968
2159,2104.0,1193,4,13302,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2160,2104.0,1194,4,2110,1.0,1,0.994702984115,0.25,0.0625,-0.25,0.328706624606
2161,2131.0,44,4,2132,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2162,2131.0,45,4,2135,1.0,1,0.993820148135,0.25,0.0625,0.0,0.328706624606
2163,2163.0,30,4,2164,1.0,1,0.796292088881,0.25,0.0625,0.0,0.328706624606
2164,2163.0,30,4,2165,1.0,4,0.451174626255,1.0,1.0,0.5,0.263722397476
2165,2211.0,557,4,4412,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2166,2211.0,558,4,4412,1.0,2,0.981460444404,0.5,0.25,-0.25,0.18927444795
2167,2242.0,10,4,2301,1.0,4,-0.345693037064,1.0,1.0,0.0,0.263722397476
2168,2251.0,6,4,2288,1.0,2,0.0,0.5,0.25,0.0,0.18927444795
2169,2252.0,1010,4,12048,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2170,2252.0,1011,4,2255,1.0,1,0.99662917171,0.25,0.0625,0.0,0.328706624606
2171,2261.0,9,4,2310,1.0,1,0.987640296269,0.25,0.0625,-0.25,0.328706624606
2172,2261.0,9,4,2278,1.0,2,0.987640296269,0.5,0.25,-0.25,0.18927444795
2173,2261.0,9,4,2264,1.0,3,0.995880098756,0.75,0.5625,0.5,0.218296529968
2174,2261.0,9,4,2263,1.0,4,0.796292088881,1.0,1.0,0.0,0.263722397476
2175,2261.0,10,4,2310,1.0,1,0.990730222202,0.25,0.0625,-0.25,0.328706624606
2176,2261.0,31,4,2310,1.0,1,0.992584177762,0.25,0.0625,-0.25,0.328706624606
2177,2261.0,60,4,2310,1.0,1,0.993820148135,0.25,0.0625,-0.25,0.328706624606
2178,2275.0,323,4,3520,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2179,2275.0,324,4,3520,1.0,1,0.981460444404,0.25,0.0625,-0.25,0.328706624606
2180,2275.0,326,4,3520,1.0,1,0.987640296269,0.25,0.0625,0.0,0.328706624606
2181,2275.0,331,4,3520,1.0,1,0.990730222202,0.25,0.0625,0.0,0.328706624606
2182,2276.0,113,4,2784,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2183,2276.0,114,4,2784,1.0,1,0.981460444404,0.25,0.0625,0.0,0.328706624606
2184,2279.0,1111,4,12864,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2185,2279.0,1112,4,2282,1.0,2,0.997147760678,0.5,0.25,0.0,0.18927444795
2186,2279.0,1117,4,2282,1.0,2,0.997351492058,0.5,0.25,0.0,0.18927444795
2187,2295.0,495,4,2308,1.0,2,0.0,0.5,0.25,0.0,0.18927444795
2188,2334.0,924,4,10321,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2189,2334.0,925,4,10321,1.0,2,0.981460444404,0.5,0.25,0.0,0.18927444795
2190,2334.0,937,4,2337,1.0,1,0.998048467832,0.25,0.0625,0.0,0.328706624606
2191,2334.0,939,4,10321,1.0,2,0.987640296269,0.5,0.25,0.0,0.18927444795
2192,2334.0,940,4,2337,1.0,1,0.99814604444,0.25,0.0625,0.0,0.328706624606
2193,2343.0,7,4,2352,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2194,2343.0,7,4,2355,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2195,2343.0,8,4,2344,1.0,1,0.990730222202,0.25,0.0625,0.0,0.328706624606
2196,2343.0,8,4,2349,1.0,2,0.987640296269,0.5,0.25,0.0,0.18927444795
2197,2343.0,8,4,2352,1.0,3,0.981460444404,0.75,0.5625,0.0,0.218296529968
2198,2396.0,224,4,3234,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2199,2396.0,225,4,3234,1.0,3,0.981460444404,0.75,0.5625,0.0,0.218296529968
2200,2396.0,228,4,2400,1.0,1,0.993820148135,0.25,0.0625,-0.25,0.328706624606
2201,2418.0,733,4,6893,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2202,2427.0,11,4,2479,1.0,2,0.0,0.5,0.25,0.0,0.18927444795
2203,2427.0,12,4,2479,1.0,1,0.981460444404,0.25,0.0625,-0.25,0.328706624606
2204,2427.0,14,4,2479,1.0,1,0.987640296269,0.25,0.0625,0.0,0.328706624606
2205,2446.0,228,4,2448,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2206,2446.0,229,4,2449,1.0,1,0.997147760678,0.25,0.0625,0.0,0.328706624606
2207,2446.0,229,4,2447,1.0,2,0.993820148135,0.5,0.25,0.0,0.18927444795
2208,2446.0,624,4,2449,1.0,1,0.997351492058,0.25,0.0625,0.0,0.328706624606
2209,2446.0,677,4,2449,1.0,1,0.997528059254,0.25,0.0625,0.0,0.328706624606
2210,2446.0,805,4,2449,1.0,1,0.997682555551,0.25,0.0625,0.0,0.328706624606
2211,2446.0,807,4,2449,1.0,1,0.997818875812,0.25,0.0625,0.0,0.328706624606
2212,2446.0,819,4,2449,1.0,1,0.997940049378,0.25,0.0625,0.0,0.328706624606
2213,2446.0,867,4,2449,1.0,1,0.998048467832,0.25,0.0625,0.0,0.328706624606
2214,2446.0,868,4,2449,1.0,1,0.99814604444,0.25,0.0625,0.0,0.328706624606
2215,2446.0,950,4,2449,1.0,1,0.998234328038,0.25,0.0625,0.0,0.328706624606
2216,2446.0,1083,4,2449,1.0,1,0.998314585855,0.25,0.0625,0.0,0.328706624606
2217,2460.0,24,4,2575,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2218,2460.0,25,4,2575,1.0,1,0.981460444404,0.25,0.0625,-0.5,0.328706624606
2219,2460.0,25,4,2461,1.0,3,0.992584177762,0.75,0.5625,0.5,0.218296529968
2220,2460.0,27,4,2575,1.0,1,0.987640296269,0.25,0.0625,-0.5,0.328706624606
2221,2460.0,377,4,2461,1.0,3,0.993820148135,0.75,0.5625,0.5,0.218296529968
2222,2520.0,1274,4,15668,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2223,2520.0,1275,4,6934,1.0,2,0.990730222202,0.5,0.25,0.0,0.18927444795
2224,2520.0,1275,4,15668,1.0,3,0.981460444404,0.75,0.5625,0.0,0.218296529968
2225,2536.0,798,4,2538,1.0,1,0.996292088881,0.25,0.0625,0.0,0.328706624606
2226,2565.0,89,4,2728,1.0,1,0.981460444404,0.25,0.0625,0.0,0.328706624606
2227,2622.0,265,4,2640,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2228,2622.0,265,4,2656,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2229,2630.0,866,4,10472,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2230,2634.0,460,4,4346,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2231,2634.0,461,4,2644,1.0,1,0.320973629603,0.25,0.0625,-0.25,0.328706624606
2232,2634.0,461,4,2637,1.0,2,0.990730222202,0.5,0.25,0.25,0.18927444795
2233,2685.0,462,4,4422,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2234,2685.0,463,4,4422,1.0,2,0.981460444404,0.5,0.25,-0.5,0.18927444795
2235,2685.0,463,4,3883,1.0,3,0.992584177762,0.75,0.5625,0.0,0.218296529968
2236,2685.0,470,4,4422,1.0,2,0.987640296269,0.5,0.25,-0.5,0.18927444795
2237,2705.0,129,4,2709,1.0,2,0.0,0.5,0.25,0.0,0.18927444795
2238,2705.0,129,4,2721,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2239,2705.0,130,4,2721,1.0,1,0.981460444404,0.25,0.0625,0.0,0.328706624606
2240,2772.0,10,4,2794,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2241,2772.0,244,4,2773,1.0,3,0.997818875812,0.75,0.5625,0.5,0.218296529968
2242,2772.0,401,4,2777,1.0,1,0.996292088881,0.25,0.0625,-0.25,0.328706624606
2243,2772.0,401,4,2773,1.0,3,0.997940049378,0.75,0.5625,0.5,0.218296529968
2244,2772.0,493,4,2777,1.0,1,0.99662917171,0.25,0.0625,-0.25,0.328706624606
2245,2772.0,494,4,2773,1.0,2,0.998234328038,0.5,0.25,0.25,0.18927444795
2246,2772.0,692,4,2773,1.0,3,0.998314585855,0.75,0.5625,0.5,0.218296529968
2247,2772.0,1061,4,2777,1.0,1,0.996910074067,0.25,0.0625,-0.25,0.328706624606
2248,2772.0,1061,4,2773,1.0,3,0.998387864731,0.75,0.5625,0.5,0.218296529968
2249,2772.0,1155,4,2777,1.0,1,0.997147760678,0.25,0.0625,-0.25,0.328706624606
2250,2803.0,4,4,2819,1.0,2,0.987640296269,0.5,0.25,0.25,0.18927444795
2251,2803.0,4,4,2834,1.0,3,0.0,0.75,0.5625,-0.25,0.218296529968
2252,2806.0,373,4,4194,1.0,2,0.490730222202,0.5,0.25,-0.5,0.18927444795
2253,2807.0,741,4,8185,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2254,2807.0,742,4,7157,1.0,2,0.987640296269,0.5,0.25,0.0,0.18927444795
2255,2807.0,747,4,2809,1.0,1,0.998234328038,0.25,0.0625,0.0,0.328706624606
2256,2807.0,969,4,2809,1.0,1,0.998314585855,0.25,0.0625,0.0,0.328706624606
2257,2820.0,329,4,2822,1.0,1,0.997147760678,0.25,0.0625,0.0,0.328706624606
2258,2820.0,329,4,4031,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2259,2879.0,702,4,5454,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2260,2879.0,703,4,5454,1.0,4,-0.0185395555959,1.0,1.0,0.0,0.263722397476
2261,2899.0,854,4,11959,1.0,3,0.0,0.75,0.5625,-0.25,0.218296529968
2262,2931.0,3,4,2938,1.0,1,0.981460444404,0.25,0.0625,0.0,0.328706624606
2263,2931.0,12,4,2938,1.0,1,0.987640296269,0.25,0.0625,0.0,0.328706624606
2264,3059.0,20,4,3123,1.0,2,0.0,0.5,0.25,0.0,0.18927444795
2265,3059.0,21,4,3123,1.0,2,0.981460444404,0.5,0.25,0.0,0.18927444795
2266,3090.0,6,4,3096,1.0,4,-0.00926977779797,1.0,1.0,0.0,0.263722397476
2267,3124.0,1058,4,3128,1.0,1,0.99662917171,0.25,0.0625,0.0,0.328706624606
2268,3124.0,1058,4,15197,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2269,3124.0,1065,4,3128,1.0,1,0.996910074067,0.25,0.0625,0.0,0.328706624606
2270,3124.0,1065,4,3125,1.0,2,0.994702984115,0.5,0.25,0.0,0.18927444795
2271,3137.0,568,4,3182,1.0,2,0.0,0.5,0.25,-0.25,0.18927444795
2272,3137.0,569,4,3189,1.0,1,0.320973629603,0.25,0.0625,-0.5,0.328706624606
2273,3137.0,573,4,3189,1.0,1,0.490730222202,0.25,0.0625,-0.25,0.328706624606
2274,3138.0,11,4,3157,1.0,1,0.995365111101,0.25,0.0625,0.0,0.328706624606
2275,3138.0,11,4,3167,1.0,2,0.987640296269,0.5,0.25,-0.25,0.18927444795
2276,3138.0,197,4,3157,1.0,1,0.995880098756,0.25,0.0625,0.0,0.328706624606
2277,3162.0,414,4,3164,1.0,2,0.990730222202,0.5,0.25,0.0,0.18927444795
2278,3178.0,261,4,3589,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2279,3210.0,27,4,3257,1.0,1,0.981460444404,0.25,0.0625,0.0,0.328706624606
2280,3210.0,106,4,3257,1.0,1,0.987640296269,0.25,0.0625,0.0,0.328706624606
2281,3326.0,2,4,3336,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2282,3326.0,3,4,3330,1.0,1,0.990730222202,0.25,0.0625,0.0,0.328706624606
2283,3326.0,9,4,3330,1.0,1,0.992584177762,0.25,0.0625,0.0,0.328706624606
2284,3404.0,12,4,3406,1.0,1,0.997147760678,0.25,0.0625,0.0,0.328706624606
2285,3404.0,26,4,3406,1.0,1,0.997351492058,0.25,0.0625,0.0,0.328706624606
2286,3404.0,53,4,3406,1.0,1,0.997528059254,0.25,0.0625,0.0,0.328706624606
2287,3404.0,123,4,3406,1.0,1,0.997682555551,0.25,0.0625,0.0,0.328706624606
2288,3404.0,370,4,3406,1.0,1,0.997818875812,0.25,0.0625,0.0,0.328706624606
2289,3408.0,37,4,3519,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2290,3408.0,38,4,3519,1.0,2,0.981460444404,0.5,0.25,-0.25,0.18927444795
2291,3408.0,40,4,3519,1.0,2,0.987640296269,0.5,0.25,-0.25,0.18927444795
2292,3436.0,290,4,4533,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2293,3477.0,569,4,3481,1.0,1,0.997147760678,0.25,0.0625,0.0,0.328706624606
2294,3477.0,569,4,8700,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2295,3477.0,570,4,3481,1.0,1,0.997351492058,0.25,0.0625,0.0,0.328706624606
2296,3477.0,570,4,8700,1.0,4,-0.0185395555959,1.0,1.0,0.0,0.263722397476
2297,3477.0,595,4,3481,1.0,1,0.997528059254,0.25,0.0625,0.0,0.328706624606
2298,3477.0,769,4,3481,1.0,1,0.997682555551,0.25,0.0625,0.0,0.328706624606
2299,3477.0,929,4,3481,1.0,1,0.997818875812,0.25,0.0625,0.0,0.328706624606
2300,3477.0,931,4,3481,1.0,1,0.997940049378,0.25,0.0625,0.0,0.328706624606
2301,3477.0,965,4,3481,1.0,1,0.998048467832,0.25,0.0625,0.0,0.328706624606
2302,3505.0,18,4,3511,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2303,3529.0,324,4,5133,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2304,3554.0,2,4,3564,1.0,2,0.981460444404,0.5,0.25,0.25,0.18927444795
2305,3554.0,3,4,3566,1.0,1,0.987640296269,0.25,0.0625,0.0,0.328706624606
2306,3554.0,5,4,3566,1.0,1,0.990730222202,0.25,0.0625,0.0,0.328706624606
2307,3571.0,8,4,3591,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2308,3604.0,3,4,3619,1.0,1,0.490730222202,0.25,0.0625,-0.5,0.328706624606
2309,3609.0,5,4,3637,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2310,3670.0,29,4,3786,1.0,1,0.987640296269,0.25,0.0625,-0.5,0.328706624606
2311,3740.0,35,4,3748,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2312,3780.0,666,4,8328,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2313,3825.0,716,4,3845,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2314,3825.0,717,4,3841,1.0,1,0.997351492058,0.25,0.0625,0.0,0.328706624606
2315,3825.0,717,4,3845,1.0,4,-0.0185395555959,1.0,1.0,0.0,0.263722397476
2316,3869.0,5,4,3870,1.0,1,0.995880098756,0.25,0.0625,0.0,0.328706624606
2317,3869.0,5,4,3888,1.0,2,0.981460444404,0.5,0.25,0.0,0.18927444795
2318,3869.0,5,4,3887,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2319,3869.0,5,4,3889,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2320,3869.0,6,4,3889,1.0,2,0.981460444404,0.5,0.25,-0.25,0.18927444795
2321,3869.0,6,4,3887,1.0,3,0.981460444404,0.75,0.5625,-0.25,0.218296529968
2322,3869.0,6,4,3888,1.0,4,0.987640296269,1.0,1.0,0.5,0.263722397476
2323,3869.0,10,4,3870,1.0,1,0.996292088881,0.25,0.0625,0.0,0.328706624606
2324,3869.0,29,4,3870,1.0,1,0.99662917171,0.25,0.0625,0.0,0.328706624606
2325,3869.0,30,4,3870,1.0,1,0.996910074067,0.25,0.0625,0.0,0.328706624606
2326,3970.0,5,4,3976,1.0,1,0.994702984115,0.25,0.0625,0.0,0.328706624606
2327,3970.0,6,4,3976,1.0,1,0.995365111101,0.25,0.0625,0.0,0.328706624606
2328,3970.0,706,4,3976,1.0,1,0.995880098756,0.25,0.0625,0.0,0.328706624606
2329,4015.0,536,4,11855,1.0,2,0.0,0.5,0.25,0.0,0.18927444795
2330,4015.0,537,4,11855,1.0,1,0.981460444404,0.25,0.0625,-0.25,0.328706624606
2331,4109.0,2,4,4110,1.0,2,0.981460444404,0.5,0.25,0.0,0.18927444795
2332,4109.0,2,4,4115,1.0,3,0.981460444404,0.75,0.5625,0.0,0.218296529968
2333,4109.0,2,4,4120,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2334,4128.0,417,4,9928,1.0,2,0.987640296269,0.5,0.25,-0.5,0.18927444795
2335,4128.0,419,4,4138,1.0,2,0.996910074067,0.5,0.25,0.25,0.18927444795
2336,4139.0,5,4,4167,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2337,4139.0,6,4,4143,1.0,1,0.995880098756,0.25,0.0625,0.0,0.328706624606
2338,4139.0,6,4,4165,1.0,2,0.592584177762,0.5,0.25,-0.25,0.18927444795
2339,4139.0,7,4,4143,1.0,2,0.996292088881,0.5,0.25,0.25,0.18927444795
2340,4139.0,7,4,4165,1.0,3,0.660486814801,0.75,0.5625,0.0,0.218296529968
2341,4326.0,16,4,4403,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2342,4326.0,25,4,4349,1.0,1,0.660486814801,0.25,0.0625,-0.25,0.328706624606
2343,4326.0,56,4,4328,1.0,2,0.987640296269,0.5,0.25,0.25,0.18927444795
2344,4362.0,471,4,10211,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2345,4384.0,400,4,10467,1.0,2,0.0,0.5,0.25,0.0,0.18927444795
2346,4506.0,540,4,4526,1.0,2,0.0,0.5,0.25,0.0,0.18927444795
2347,4520.0,12,4,4634,1.0,2,0.0,0.5,0.25,0.0,0.18927444795
2348,4520.0,13,4,4634,1.0,2,0.981460444404,0.5,0.25,0.0,0.18927444795
2349,4559.0,6,4,4637,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2350,4559.0,7,4,4560,1.0,1,0.992584177762,0.25,0.0625,0.0,0.328706624606
2351,4559.0,10,4,4560,1.0,1,0.660486814801,0.25,0.0625,-0.25,0.328706624606
2352,4559.0,12,4,4560,1.0,1,0.708988698401,0.25,0.0625,-0.25,0.328706624606
2353,4573.0,8,4,4654,1.0,2,0.0,0.5,0.25,0.0,0.18927444795
2354,4573.0,9,4,4654,1.0,1,0.981460444404,0.25,0.0625,-0.25,0.328706624606
2355,4573.0,12,4,4654,1.0,1,0.987640296269,0.25,0.0625,0.0,0.328706624606
2356,4623.0,27,4,4632,1.0,2,0.981460444404,0.5,0.25,0.25,0.18927444795
2357,4623.0,329,4,4626,1.0,1,0.592584177762,0.25,0.0625,-0.25,0.328706624606
2358,4623.0,329,4,4631,1.0,2,0.592584177762,0.5,0.25,-0.25,0.18927444795
2359,4623.0,581,4,4631,1.0,2,0.660486814801,0.5,0.25,0.0,0.18927444795
2360,4679.0,28,4,4871,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2361,4679.0,29,4,4871,1.0,2,0.981460444404,0.5,0.25,0.0,0.18927444795
2362,4679.0,30,4,4685,1.0,1,0.995365111101,0.25,0.0625,0.0,0.328706624606
2363,4679.0,30,4,4871,1.0,2,0.987640296269,0.5,0.25,0.0,0.18927444795
2364,4681.0,14,4,4793,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2365,4681.0,15,4,4793,1.0,1,0.981460444404,0.25,0.0625,-0.25,0.328706624606
2366,4700.0,4,4,4747,1.0,3,0.981460444404,0.75,0.5625,0.25,0.218296529968
2367,4700.0,5,4,4709,1.0,1,-0.339513185199,0.25,0.0625,-0.75,0.328706624606
2368,4700.0,5,4,4703,1.0,2,0.994702984115,0.5,0.25,0.25,0.18927444795
2369,4700.0,12,4,4709,1.0,1,-0.433868444456,0.25,0.0625,-0.75,0.328706624606
2370,4700.0,12,4,4703,1.0,2,0.995365111101,0.5,0.25,0.25,0.18927444795
2371,4700.0,12,4,4747,1.0,3,0.987640296269,0.75,0.5625,0.25,0.218296529968
2372,4700.0,319,4,4709,1.0,1,-0.504634888899,0.25,0.0625,-0.75,0.328706624606
2373,4700.0,325,4,4709,1.0,1,-0.337453234577,0.25,0.0625,-0.75,0.328706624606
2374,4700.0,517,4,4747,1.0,2,0.990730222202,0.5,0.25,0.0,0.18927444795
2375,4701.0,368,4,10748,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2376,4872.0,361,4,9956,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2377,4872.0,362,4,9956,1.0,1,0.981460444404,0.25,0.0625,-0.5,0.328706624606
2378,4873.0,6,4,4917,1.0,1,0.981460444404,0.25,0.0625,-0.5,0.328706624606
2379,4873.0,11,4,4917,1.0,1,0.987640296269,0.25,0.0625,-0.5,0.328706624606
2380,4873.0,11,4,4874,1.0,2,0.990730222202,0.5,0.25,0.25,0.18927444795
2381,4873.0,11,4,4876,1.0,3,0.990730222202,0.75,0.5625,0.25,0.218296529968
2382,4873.0,12,4,4875,1.0,2,0.592584177762,0.5,0.25,-0.5,0.18927444795
2383,4873.0,256,4,4874,1.0,2,0.992584177762,0.5,0.25,0.25,0.18927444795
2384,4873.0,256,4,4875,1.0,3,0.660486814801,0.75,0.5625,-0.25,0.218296529968
2385,4873.0,257,4,4917,1.0,1,0.993820148135,0.25,0.0625,0.0,0.328706624606
2386,4873.0,257,4,4875,1.0,2,0.708988698401,0.5,0.25,-0.5,0.18927444795
2387,4905.0,209,4,8435,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2388,4979.0,64,4,5108,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2389,5064.0,21,4,5066,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2390,5064.0,21,4,5067,1.0,4,0.0,1.0,1.0,0.0,0.263722397476
2391,5073.0,639,4,5077,1.0,2,0.0,0.5,0.25,0.0,0.18927444795
2392,5098.0,3,4,5099,1.0,1,0.987640296269,0.25,0.0625,0.0,0.328706624606
2393,5098.0,3,4,5115,1.0,3,0.981460444404,0.75,0.5625,0.0,0.218296529968
2394,5117.0,21,4,5258,1.0,1,0.0,0.25,0.0625,-0.5,0.328706624606
2395,5117.0,21,4,5256,1.0,3,0.981460444404,0.75,0.5625,0.25,0.218296529968
2396,5117.0,22,4,5258,1.0,1,0.981460444404,0.25,0.0625,-0.25,0.328706624606
2397,5125.0,19,4,5254,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2398,5125.0,20,4,5254,1.0,4,-0.0185395555959,1.0,1.0,0.0,0.263722397476
2399,5164.0,3,4,5165,1.0,1,0.994702984115,0.25,0.0625,0.0,0.328706624606
2400,5164.0,3,4,5175,1.0,2,0.981460444404,0.5,0.25,0.0,0.18927444795
2401,5164.0,3,4,5176,1.0,3,0.0,0.75,0.5625,0.0,0.218296529968
2402,5164.0,4,4,5176,1.0,2,0.981460444404,0.5,0.25,0.0,0.18927444795
